Blok M,106801479,-6243379
Masjid Agung,106798440,-6234918
Bundaran Senayan,106801716,-6227439
Gelora Bung Karno,106805773,-6224353
Polda Metro Jaya,106810613,-6220917
Bendungan Hilir,106815265,-6217142
Karet,106818558,-6214476
Setiabudi,106821215,-6210162
Dukuh Atas 1,106822259,-6204697
Tosari,106823117,-6198898
Bundaran HI,106823021,-6193677
Sarinah,106822996,-6187975
Bank Indonesia,106823078,-6186354
Monumen Nasional,106822920,-6175687
Harmoni,106820406,-6165750
Sawah Besar,106819266,-6160038
Mangga Besar,106817417,-6151985
Olimo,106816732,-6149213
Glodok,106815046,-6143096
Stasiun Kota,106814093,-6137954
Pulogadung,106909433,-6182302
Bermis,106898396,-6178280
Pulomas,106892666,-6174649
ASMI,106889089,-6171981
Pedongkelan,106882239,-6167790
Cempaka Timur,106876038,-6166546
RS Islam,106872673,-6167587
Cempaka Tengah,106870552,-6168574
Pasar Cempaka Putih,106866810,-6170301
Rawa Selatan,106862384,-6172382
Galur,106857919,-6173950
Senen,106842720,-6178130
Atrium Senen,106841526,-6177891
RSPAD,106836944,-6175395
Deplu,106834882,-6173550
Gambir 1,106830745,-6175445
Istiqlal,106830619,-6172515
Juanda,106830815,-6168061
Pecenongan,106828210,-6167924
Balai Kota,106827722,-6180206
Gambir 2,106831082,-6179593
Kwitang,106838504,-6181144
Kalideres,106706449,-6155123
Pesakih,106714834,-6155250
Sumur Bor,106719012,-6153074
Rawa Buaya,106730845,-6154850
Jembatan Baru,106733131,-6154802
Dispenda,106745588,-6155112
Jembatan Gantung,106754542,-6156157
Taman Kota,106757915,-6157133
Indosiar,106775497,-6163448
Jelambar,106786903,-6166605
Grogol 1,106789722,-6166808
RS Sumber Waras,106796897,-6166258
Pasar Baru,106835132,-6166685
Pasar Pulogadung,106905937,-6187367
TU Gas,106905082,-6192302
Layur,106898934,-6193533
Pemuda Rawamangun,106891647,-6193480
Velodrome,106888139,-6193458
Sunan Giri,106883776,-6193250
UNJ,106880199,-6192899
Pramuka BPKP,106874048,-6192141
Pramuka LIA,106868698,-6192232
Utan Kayu,106864635,-6192776
Pasar Genjing,106860957,-6194536
Matraman 2,106854399,-6199128
Manggarai,106847749,-6208903
Pasar Rumput,106841386,-6207132
Halimun,106833615,-6205117
Dukuh Atas 2,106823704,-6204291
Ancol,106831090,-6130689
Pademangan,106831712,-6133718
Gunung Sahari Mangga Dua,106832421,-6136791
Jembatan Merah,106834335,-6146813
Pasar Baru Timur,106838151,-6162265
Budi Utomo,106839087,-6166067
Senen Sentral,106842103,-6178082
Pal Putih,106843926,-6184489
Kramat Sentiong NU,106845959,-6188055
Salemba UI,106848970,-6193629
Salemba Carolus,106851159,-6196957
Matraman 1,106854433,-6200023
Tegalan,106857030,-6202941
Slamet Riyadi,106859209,-6208535
Kebon Pala,106861078,-6212919
Pasar Jatinegara,106866163,-6215697
Jatinegara RS Premier,106868235,-6221360
Kampung Melayu,106866785,-6224539
Ragunan,106820273,-6305575
Departemen Pertanian,106822173,-6294495
SMK 57,106823458,-6291333
Jati Padang,106826671,-6284209
Pejaten,106829359,-6278931
Buncit Indah,106830233,-6274409
Warung Jati,106830466,-6263802
Imigrasi,106828098,-6257169
Duren Tiga,106826944,-6252354
Mampang Prapatan,106825703,-6242023
Kuningan Timur,106827807,-6235945
Patra Kuningan,106831262,-6233477
Depkes,106833158,-6228677
GOR Sumantri,106831933,-6220620
Karet Kuningan,106830911,-6217542
Kuningan Madya,106830436,-6212493
Setiabudi Utara AINI,106829693,-6207969
Latuharhari,106827672,-6202872
Kampung Rambutan,106880256,-6306876
Tanah Merdeka,106873485,-6308225
Flyover Raya Bogor,106865725,-6306716
RS Harapan Bunda,106867812,-6302197
Pasar Induk Kramat Jati,106872097,-6293829
Pasar Kramat Jati,106866498,-6268746
PGC 1,106866278,-6262571
BKN,106869667,-6258097
Cawang UKI,106873540,-6250413
BNN,106872183,-6246312
Cawang Otista,106868738,-6243679
Gelanggang Remaja,106867959,-6235451
Bidara Cina,106867210,-6229770
Petojo,106816989,-6169977
RS Tarakan,106810055,-6171176
Tomang Mandala,106800396,-6176899
S Parman Podomoro City,106792244,-6175485
Grogol 2,106787775,-6167133
Kedoya Green Garden,106763098,-6164258
Kedoya Raya Assiddiqiyah,106765925,-6174531
Duri Kepa,106768518,-6185369
Kebon Jeruk,106768895,-6194408
Kelapa Dua Sasak,106769540,-6205506
Pos Pengumben,106772215,-6212865
RS Medika Permata Hijau,106777576,-6218369
Permata Hijau,106783151,-6221393
Simprug,106786545,-6233866
Pasar Kebayoran Lama,106783141,-6238473
Kebayoran Lama Bungur,106781622,-6252626
Tanah Kusir Kodam,106781685,-6257041
Pondok Indah 2,106783585,-6267466
Pondok Indah 1,106780203,-6283314
Lebak Bulus,106774705,-6289205
Pondok Pinang,106771957,-6282849
Pinang Ranti,106886374,-6291218
Garuda Taman Mini,106881150,-6290109
Cawang Ciliwung,106863171,-6243243
Cikoko Stasiun Cawang,106857997,-6243317
Tebet BKPM,106852103,-6243323
Pancoran Tugu,106844349,-6243478
Pancoran Barat,106837313,-6241669
Tegal Parang,106830218,-6238806
Kuningan Barat,106827476,-6237083
Gatot Subroto Jamsostek,106822000,-6233446
Gatot Subroto LIPI,106817571,-6227249
Semanggi,106813057,-6220626
Senayan JCC,106808574,-6214093
Slipi Petamburan,106799608,-6201795
Slipi Kemanggisan,106796946,-6189988
RS Harapan Kita,106796768,-6184431
Latumaten Stasiun Grogol,106790416,-6160997
Jembatan Besi,106794824,-6151909
Jembatan Dua,106793498,-6143193
Jembatan Tiga,106792658,-6133257
Penjaringan,106791971,-6126195
Pluit,106790036,-6115773
Cawang Sutoyo,106875963,-6244699
Penas Kalimalang,106878038,-6239179
Cipinang Kebon Nanas,106876285,-6231349
Pedati Prumpung,106874393,-6220048
Stasiun Jatinegara,106874213,-6215436
Ahmad Yani Bea Cukai,106873752,-6205437
Utan Kayu Rawamangun,106874100,-6197244
Pemuda Pramuka,106874995,-6192691
Kayu Putih Rawasari,106875446,-6187314
Pulomas Bypass,106875994,-6177123
Cempaka Putih,106876432,-6174307
Cempaka Mas 2,106879069,-6165826
Yos Sudarso Kodamar,106881786,-6161838
Sunter Kelapa Gading,106890732,-6142789
Plumpang Pertamina,106893643,-6128197
Walikota Jakarta Utara,106893182,-6118553
Permai Koja,106893060,-6113924
Enggano,106892803,-6110147
Tanjung Priok,106882331,-6109613
Pulogebang,106956280,-6207825
Walikota Jakarta Timur,106946280,-6212214
Penggilingan,106939293,-6215889
Perumnas Klender,106928915,-6216485
Flyover Raden Inten,106924443,-6215926
Buaran,106924520,-6215996
Kampung Sumur,106910049,-6214187
Flyover Klender,106902063,-6213542
Stasiun Klender,106899299,-6213499
Cipinang,106885271,-6214523
Imigrasi Jakarta Timur,106881697,-6214700
Pasar Enjo,106877919,-6214864
Flyover Jatinegara,106873688,-6215147
Stasiun Jatinegara 2,106867689,-6215561
Sunter Boulevard Barat,106888921,-6149702
Sunter Karya,106870043,-6137656
Sunter SMP 140,106859601,-6139576
Danau Sunter Barat,106857984,-6146528
Kemayoran Landas Pacu Timur,106854186,-6152097
Mangga Dua,106825728,-6136176
Pangeran Jayakarta,106817622,-6137613
Kota,106813726,-6138453
Kali Besar Barat,106811340,-6135458
Museum Fatahillah,106812062,-6133866
Pluit Auto Plaza Landmark,106797639,-6125260
Pakin,106804748,-6127626
Gedong Panjang,106805987,-6132448
Bandengan Pekojan,106800454,-6136619